tcg_category_id,tcg_group_id,tcg_product_id,tcg_subtype,game,set,number,name,vars,rarity,value,value_updated
3,24541,675934,Holofoil,Pokemon,ME: Ascended Heroes,122,Okidogi,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,675990,Holofoil,Pokemon,ME: Ascended Heroes,178,Terapagos,Holofoil,Rare,0.19,2026-03-04 05:17:37
3,24541,675898,Holofoil,Pokemon,ME: Ascended Heroes,86,Mismagius,Holofoil,Rare,0.21,2026-03-04 05:17:37
3,24541,675932,Holofoil,Pokemon,ME: Ascended Heroes,120,Coalossal,Holofoil,Rare,0.15,2026-03-04 05:17:37
3,24541,675898,Holofoil,Pokemon,ME: Ascended Heroes,86,Mismagius,Holofoil,Rare,0.21,2026-03-04 05:17:37
3,24541,675911,Holofoil,Pokemon,ME: Ascended Heroes,99,Munkidori,Holofoil,Rare,0.21,2026-03-04 05:17:37
3,24541,675818,Holofoil,Pokemon,ME: Ascended Heroes,6,Erika's Victreebel,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,675818,Holofoil,Pokemon,ME: Ascended Heroes,6,Erika's Victreebel,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,676939,Reverse Holofoil,Pokemon,ME: Ascended Heroes,108,Groudon,"Dusk Ball,Reverse Holofoil",Rare,0.21,2026-03-04 05:17:37
3,24541,676906,Reverse Holofoil,Pokemon,ME: Ascended Heroes,67,Tapu Koko,"Quick Ball,Reverse Holofoil",Rare,0.28,2026-03-04 05:17:37
3,24541,677053,Reverse Holofoil,Pokemon,ME: Ascended Heroes,78,Team Rocket's exeggutor,"Energy Symbol Pattern,Reverse Holofoil",Rare,0.31,2026-03-04 05:17:37
3,24541,675888,Holofoil,Pokemon,ME: Ascended Heroes,76,Lillie's Clefairy ex,Holofoil,Double Rare,0.95,2026-03-04 05:17:37
3,24541,676072,Holofoil,Pokemon,ME: Ascended Heroes,260,Glass Trumpet,Holofoil,Ultra Rare,1.61,2026-03-04 05:17:37
3,24541,676041,Holofoil,Pokemon,ME: Ascended Heroes,229,Heliolisk,Holofoil,Illustration Rare,3.3,2026-03-04 05:17:37
3,24541,676065,Holofoil,Pokemon,ME: Ascended Heroes,253,Mega Audino ex,Holofoil,Ultra Rare,3.95,2026-03-04 05:17:37
3,24541,675855,Holofoil,Pokemon,ME: Ascended Heroes,43,Mega Feraligatr ex,Holofoil,Double Rare,5.4,2026-03-04 05:17:37
3,24451,680480,Holofoil,Pokemon,ME: Mega Evolution Promo,31,N's Zekrom,Holofoil,Promo,6.52,2026-03-04 05:17:38
3,2374,677399,Holofoil,Pokemon,Miscellaneous Cards & Products,123,Gastly,"Cosmos Holo,Holofoil",Common,0.23,2026-03-04 05:17:35
3,24541,677031,Reverse Holofoil,Pokemon,ME: Ascended Heroes,49,N's Vanillite,"Energy Symbol Pattern,Reverse Holofoil",Common,0.2,2026-03-04 05:17:37
3,24541,677026,Reverse Holofoil,Pokemon,ME: Ascended Heroes,41,Totodile,"Energy Symbol Pattern,Reverse Holofoil",Common,0.22,2026-03-04 05:17:37
3,24541,676895,Reverse Holofoil,Pokemon,ME: Ascended Heroes,53,Frosmoth,"Friend Ball,Reverse Holofoil",Uncommon,0.25,2026-03-04 05:17:37
3,24541,676934,Reverse Holofoil,Pokemon,ME: Ascended Heroes,102,Hitmontop,"Dusk Ball,Reverse Holofoil",Common,0.27,2026-03-04 05:17:37
3,24541,676858,Reverse Holofoil,Pokemon,ME: Ascended Heroes,8,Chikorita,"Friend Ball,Reverse Holofoil",Common,0.25,2026-03-04 05:17:37
3,24541,676857,Reverse Holofoil,Pokemon,ME: Ascended Heroes,7,Erika's Tangela,"Poke Ball,Reverse Holofoil",Common,0.25,2026-03-04 05:17:37
3,24541,676883,Reverse Holofoil,Pokemon,ME: Ascended Heroes,37,Raboot,"Friend Ball,Reverse Holofoil",Common,0.27,2026-03-04 05:17:37
3,24541,677062,Reverse Holofoil,Pokemon,ME: Ascended Heroes,90,Shuppet,"Energy Symbol Pattern,Reverse Holofoil",Common,0.25,2026-03-04 05:17:37
3,24541,676890,Reverse Holofoil,Pokemon,ME: Ascended Heroes,46,Snorunt,"Love Ball,Reverse Holofoil",Common,0.3,2026-03-04 05:17:37
3,24541,677129,Reverse Holofoil,Pokemon,ME: Ascended Heroes,176,Drampa,"Energy Symbol Pattern,Reverse Holofoil",Uncommon,0.3,2026-03-04 05:17:37
3,24541,677129,Reverse Holofoil,Pokemon,ME: Ascended Heroes,176,Drampa,"Energy Symbol Pattern,Reverse Holofoil",Uncommon,0.3,2026-03-04 05:17:37
3,24541,677089,Reverse Holofoil,Pokemon,ME: Ascended Heroes,123,Gastly,"Energy Symbol Pattern,Reverse Holofoil",Common,0.31,2026-03-04 05:17:37
3,24541,676007,Reverse Holofoil,Pokemon,ME: Ascended Heroes,195,N's PP Up,Reverse Holofoil,Uncommon,0.32,2026-03-04 05:17:37
3,24541,676863,Reverse Holofoil,Pokemon,ME: Ascended Heroes,14,Cascoon,"Love Ball,Reverse Holofoil",Common,0.34,2026-03-04 05:17:37
3,24541,676866,Reverse Holofoil,Pokemon,ME: Ascended Heroes,17,Grubbin,"Quick Ball,Reverse Holofoil",Common,0.32,2026-03-04 05:17:37
3,24541,677099,Reverse Holofoil,Pokemon,ME: Ascended Heroes,134,Scraggy,"Energy Symbol Pattern,Reverse Holofoil",Common,0.34,2026-03-04 05:17:37
3,24541,676900,Reverse Holofoil,Pokemon,ME: Ascended Heroes,60,Eelektrik,"Quick Ball,Reverse Holofoil",Uncommon,0.32,2026-03-04 05:17:37
3,24541,676023,Reverse Holofoil,Pokemon,ME: Ascended Heroes,211,Thick Scale,Reverse Holofoil,Uncommon,0.82,2026-03-04 05:17:37
3,24541,676878,Reverse Holofoil,Pokemon,ME: Ascended Heroes,32,N's Darumaka,"Poke Ball,Reverse Holofoil",Common,1.47,2026-03-04 05:17:37
3,24541,676003,Reverse Holofoil,Pokemon,ME: Ascended Heroes,191,Light Ball,Reverse Holofoil,Uncommon,2.53,2026-03-04 05:17:37
3,24541,675836,Holofoil,Pokemon,ME: Ascended Heroes,24,Ethan's Magcargo,Holofoil,Rare,0.12,2026-03-04 05:17:37
3,24541,675837,Holofoil,Pokemon,ME: Ascended Heroes,25,Entei,Holofoil,Rare,0.14,2026-03-04 05:17:37
3,24541,675934,Holofoil,Pokemon,ME: Ascended Heroes,122,Okidogi,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,675910,Holofoil,Pokemon,ME: Ascended Heroes,98,Spectrier,Holofoil,Rare,0.23,2026-03-04 05:17:37
3,24541,676948,Reverse Holofoil,Pokemon,ME: Ascended Heroes,122,Okidogi,"Friend Ball,Reverse Holofoil",Rare,0.24,2026-03-04 05:17:37
3,24541,676901,Reverse Holofoil,Pokemon,ME: Ascended Heroes,62,Stunfisk,"Quick Ball,Reverse Holofoil",Common,0.28,2026-03-04 05:17:37
3,24541,676935,Reverse Holofoil,Pokemon,ME: Ascended Heroes,103,Meditite,"Quick Ball,Reverse Holofoil",Common,0.28,2026-03-04 05:17:37
3,24541,677089,Reverse Holofoil,Pokemon,ME: Ascended Heroes,123,Gastly,"Energy Symbol Pattern,Reverse Holofoil",Common,0.31,2026-03-04 05:17:37
3,24541,677030,Reverse Holofoil,Pokemon,ME: Ascended Heroes,46,Snorunt,"Energy Symbol Pattern,Reverse Holofoil",Common,0.34,2026-03-04 05:17:37
3,24541,676015,Reverse Holofoil,Pokemon,ME: Ascended Heroes,203,Team Rocket's Factory,Reverse Holofoil,Uncommon,1.39,2026-03-04 05:17:37
3,24541,676043,Holofoil,Pokemon,ME: Ascended Heroes,231,Iono's Wattrel,Holofoil,Illustration Rare,13.52,2026-03-04 05:17:37
3,24541,676060,Holofoil,Pokemon,ME: Ascended Heroes,248,Drakloak,Holofoil,Illustration Rare,19.46,2026-03-04 05:17:37
